Key,Initiative Cards,Sub Initiative,Metric,Month,Actual,Forecast,YTD Actual Totals,YTD Forecast Totals
Initiative Cards-Strategic Levers-Impressions-January,Initiative Cards,Strategic Levers,Impressions,January,"324,593,184","303,447,136","324,593,184","303,447,136"
Initiative Cards-Strategic Levers-Impressions-February,Initiative Cards,Strategic Levers,Impressions,February,"2,415,768,817","1,351,064,926","2,740,362,001","1,654,512,062"
Initiative Cards-Strategic Levers-Impressions-March,Initiative Cards,Strategic Levers,Impressions,March,"2,579,184,814","1,597,540,951","5,319,546,815","3,252,053,013"
Initiative Cards-Strategic Levers-Impressions-April,Initiative Cards,Strategic Levers,Impressions,April,,"1,020,569,381","5,329,723,015","4,272,622,394"
Initiative Cards-Strategic Levers-Impressions-May,Initiative Cards,Strategic Levers,Impressions,May,0,"1,415,778,279","5,329,723,015","5,688,400,673"
Initiative Cards-Strategic Levers-Impressions-June,Initiative Cards,Strategic Levers,Impressions,June,0,"898,141,286","5,329,723,015","6,586,541,959"
Initiative Cards-Strategic Levers-Impressions-July,Initiative Cards,Strategic Levers,Impressions,July,0,"471,909,467","5,329,723,015","7,058,451,426"
Initiative Cards-Strategic Levers-Impressions-August,Initiative Cards,Strategic Levers,Impressions,August,0,"471,909,467","5,329,723,015","7,530,360,893"
Initiative Cards-Strategic Levers-Impressions-September,Initiative Cards,Strategic Levers,Impressions,September,0,"1,067,000,201","5,329,723,015","8,597,361,094"
Initiative Cards-Strategic Levers-Impressions-October,Initiative Cards,Strategic Levers,Impressions,October,0,"2,164,424,228","5,329,723,015","10,761,785,322"
Initiative Cards-Strategic Levers-Impressions-November,Initiative Cards,Strategic Levers,Impressions,November,0,"1,075,710,653","5,329,723,015","11,837,495,975"
Initiative Cards-Strategic Levers-Impressions-December,Initiative Cards,Strategic Levers,Impressions,December,0,"2,307,251,295","5,329,723,015","14,144,747,270"
Initiative Cards-Strategic Levers-Engagement-January,Initiative Cards,Strategic Levers,Engagement,January,"52,799,810","47,506,532","52,799,810","47,506,532"
